city,country,continent,section,subsection,text
Cairo,Egypt,Africa,description,,"Cairo (pronounced KY-roh ; Arabic : القاهرة al-Qāhirah ) is the capital of Egypt (until the New Administrative Capital is completed) and, with a total population of Greater Cairo metropolitan area in excess of 16 million people, one of the largest cities in both Africa and the Middle East (the regions which it conveniently straddles). It is also the 19th largest city in the world, and among the world's most densely populated cities."
Cairo,Egypt,Africa,description,,"On the Nile river, Cairo is famous for its own history, preserved in the fabulous medieval Islamic city and Coptic sites in Old Cairo — with historic Cairo inscribed on the UNESCO World Heritage list . The Egyptian Museum in the city centre is a must see, with its countless Ancient Egyptian artefacts, as is shopping at the Khan al-Khalili bazaar. No trip to Cairo would be complete without a visit to the Giza Pyramids and to the nearby Saqqara Pyramid Complex , where visitors will see Egypt's first step pyramid built by the architect Imhotep for the third dynasty pharaoh Djoser."
Cairo,Egypt,Africa,description,,"Though firmly attached to the past, Cairo is also home to a vibrant modern society. The Midan Tahrir area situated in downtown Cairo, built in the 19th century under the rule of Khedive Ismail, has strived to be a ""Paris on the Nile"". There also are a number of more modern suburbs including Ma'adi and Heliopolis , while Zamalek is a quiet area on Gezira Island , with upmarket shopping. Cairo is best in the autumn or spring, when the weather isn't so hot. A felucca ride on the Nile is a good way to escape from the busy city, as is a visit to Al-Azhar Park."
Cairo,Egypt,Africa,Districts,,"Greater Cairo is vast; with more than 20 million people (2018), it's the largest metropolitan area in Africa and the Middle East."
Cairo,Egypt,Africa,Districts,,"Downtown The modern city centre. Midan Tahrir (meaning ""Liberation Square"") was the scene of the massive 2011 protests that ousted President Mubarak, and big (sometimes violent) rallies and protests still occur here. Just north of the square is the Egyptian Museum, and many big hotels are nearby. The Downtown area stretches east 2 km to Midan Ramses, which contains Cairo's main railway station and a burgeoning retail and accommodation zone."
Cairo,Egypt,Africa,Districts,,"Garden City A district close to the city centre and the Corniche el-Nil, a good option for central accommodation."
Cairo,Egypt,Africa,Districts,,"Old Cairo Located south of downtown, includes Coptic Cairo, Fustat (Cairo's historical kernel) and Rhoda Island."
Cairo,Egypt,Africa,Districts,,"Islamic Cairo Located east of downtown, this was the centre of historic Cairo beginning in the 10th century. Contains the Citadel, Mohamed Ali Mosque, Khan el Khalili (the main bazaar or souq ), historic mosques and medieval architecture, as well as some of Cairo's Turkish baths (hammams)."
Cairo,Egypt,Africa,Districts,,"Dokki and Mohandeseen (Giza) Located on the west bank of the Nile, with upscale restaurants, shopping, and accommodation."
Cairo,Egypt,Africa,Districts,,"Gezira Island Upmarket district on a large island in the Nile. The Cairo Tower, the Opera House, Zamalek neighborhood, and some nice shopping, restaurants, cafés, and accommodation are located here."
Cairo,Egypt,Africa,Districts,,"Giza Everything west of the Nile's west bank is actually in Giza city rather than Cairo city. So it's a sprawling conurbation in its own right, including the Nile islands of Gezira and Roda, and the riverside districts of Dokki and Mohandeseen. But above all it's renowned for the pyramids , at Giza's western edge: this area is known as the Haram (pyramid) district. The Grand Egyptian Museum opens here in 2023."
Cairo,Egypt,Africa,Districts,,"Ma'adi A quiet upmarket residential district south of the centre, catering to many foreign expatriates."
Cairo,Egypt,Africa,Districts,,"Eastern districts A series of planned communities which have been built away from the congestion of historic Cairo. From oldest to newest, they include Heliopolis, Nasr City, and New Cairo. These areas are mostly upper-class and commercial centres. Cairo's airport is also here."
Cairo,Egypt,Africa,Districts,,"Northern districts A vast area of mostly low-income, unplanned neighbourhoods."
Cairo,Egypt,Africa,See,,"Cairo is a vast metropolitan cityscape. It includes an array of modern skyscrapers, mosques, bazaars and ruins of associated ancient monuments outside the city."
Cairo,Egypt,Africa,See,,"Cairo has an overwhelming array of attractions, listed under their individual districts along with transport and other practicalities. Some highlights:"
Cairo,Egypt,Africa,See,,"Pyramids of Giza and the Sphinx . The oldest and only surviving monuments of the Seven Wonders of the Ancient World, it is the country's most famous tourist attraction. See it now before the hordes return."
Cairo,Egypt,Africa,See,,"30.047778 31.233333 1 Egyptian Museum ( 250 m north of Tahrir square ), ☏ [phone] . The Museum of Egyptian Antiquities (known by all as the Egyptian Museum) hosts the world's premier collection of ancient Egyptian artifacts. Parts of its collections are being moved to the new Grand Egyptian Museum in Giza, which is to open in 2022. Adult 200 LE, student: 100 LE; photography (personal use, without flash): camera 50 LE, video 300 LE . ( updated Oct 2021 )"
Cairo,Egypt,Africa,See,,"Citadel and Mosque of Mohamed Ali Pasha , in Islamic Cairo . A grand castle built by Salah Al-Din. Also parts of the water pipes (Majra Al-Oyouon) are still there, these pipes used to carry the water from the Nile River to the citadel. Mohamed Ali is considered to be the founder of modern Egypt, the ancestor of the last King of Egypt, King Farouk."
Cairo,Egypt,Africa,See,,Al-Azhar Mosque . One of the pillars of Islamic thought and home to the world's oldest university.
Cairo,Egypt,Africa,See,,"Grand Egyptian Museum (GEM) is the newest  national museum in Giza, Egypt. It is located about two kilometers from the Giza Pyramid Complex."
Cairo,Egypt,Africa,See,,National Museum of Egyptian Civilization (NMEC) hosts a sweeping collection that gives you an overview of Egyptian culture through the ages.
Cairo,Egypt,Africa,See,,"Ibn Tulun ( مسجد أحمد بن طولون ) ( close to Sayida Zeinab ). Arguably the oldest mosque in Cairo, built between 868-884."
Cairo,Egypt,Africa,See,,"The Coptic Quarter , in Coptic Cairo , notably the museum and the ""Hanging Church"" (Church of the Virgin Mary)"
Cairo,Egypt,Africa,See,,"Cairo Tower (185 m./610 ft.) on Gezira Island offers a 360-degree view of Cairo, along with the Giza Pyramids off in the distance to the west."
Cairo,Egypt,Africa,See,,30.0405 31.2646 2 Al-Azhar Park . A landscaped garden overlooking the Citadel
Cairo,Egypt,Africa,See,,"30.0475 31.262222 3 Khan El Khalily . Cairo's souk area where visitors will find many merchants selling perfume, spices, gold, Egyptian handicrafts."
Cairo,Egypt,Africa,See,,"30.0417 31.2483 4 Abdeen Palace . About 1 km east of Midan El-Tahrir, it was the royal residence until the Egyptian monarchy was deposed in 1952. ( updated Jan 2018 )"
Cairo,Egypt,Africa,See,,"Pharaonic Village . Welcome to Egyptland! Especially if you've kids in tow, this showground and retail park will give you an instant Egypt-in-miniature. In Giza about 20 minutes drive from Downtown. ( updated Jan 2018 )"
Cairo,Egypt,Africa,See,,"29.8 31.233333 5 Dahshur Pyramids . For a contrast to touristy Pyramids of Giza, head south to the oldest known pyramid, the Red Pyramid. The neglected Dahshur Pyramids are interesting and worth a visit, considering its history and the hassle-free atmosphere. Also, see the weird Bent Pyramid there and hike around the area to the Black Pyramid. The Red Pyramid has an entrance to the inside, which you can climb down. ( updated Jan 2018 )"
Cairo,Egypt,Africa,See,,"Also, the pyramids of Saqqara and Memphis offer an easy day trip out of Cairo."
Cairo,Egypt,Africa,See,Further afield,"29.8 31.233333 1 Dahshur Pyramids . For a contrast to touristy Pyramids of Giza, head south to the oldest known pyramid, the Red Pyramid. The neglected Dahshur Pyramids are interesting and worth a visit, considering its history and the hassle-free atmosphere. Also, see the weird Bent Pyramid there and hike around the area to the Black Pyramid. The Red Pyramid has an entrance to the inside, which you can climb down. ( updated Jan 2018 )"
Cairo,Egypt,Africa,See,Further afield,"Also, the pyramids of Saqqara and Memphis offer an easy day trip out of Cairo."
Cairo,Egypt,Africa,Buy,,"ATMs are found in various places throughout downtown . A more secure option are the ATMs in the five star hotels. There also are numerous places that handle currency exchange, or you can try any major bank such as HSBC or Commercial International Bank for currency exchanges or redeeming travellers cheques. There also are a number of Citibank [dead link] branches in Cairo."
Cairo,Egypt,Africa,Buy,,"Foreign currencies can also be exchanged for Egyptian pound in all the Egyptian banks like Banque Misr , National Bank of Egypt [dead link] , Banque de Caire [dead link] , Arab African Bank [dead link] , the United Bank [dead link] , or the large branches of Bureau de Change."
Cairo,Egypt,Africa,Buy,,"Many merchants will try to scam you out of as much as they possibly can. A particularly common trick are the papyrus museums. They come in many different flavours, but they often call themselves galleries, museums or workshops. You will be given a brief talk or demonstration on how papyrus is made, and warned against cheaper shops that make their papyrus from banana leaf (though no matter where you go, no one has a sample to show you, questioning the legitimacy of this ""warning""). The prices will be in the hundreds, and you will be offered what appears to be an excellent discount. If you look around, however, you will see most of what they offer is worth LE1-5 at the most. Tour guides, taxi drivers and hotel staff are all in on this, and will often get a 50% commission if they lead an unwitting tourist into this trap."
Cairo,Egypt,Africa,Buy,,"The Khan El-Khalili bazaar is a giant souq in Islamic Cairo . The merchants here are ravenous and skilled, so don't fall for the hard sell and be prepared to haggle . This is a great place to buy rustic glassware and perfume bottles. Be choosy."
Cairo,Egypt,Africa,Buy,,"Zamalek has a number of small, but high-end shops, along with shops selling crafts, jewelry and other items. Fair Trade Cairo in Zamalek is a great shop selling high quality crafts made by local artisans. Nefertari, also in Zamalek, has wonderful organic cotton linens, skin care products, and the like. There is also Nomad, that has a small, charming second floor showroom in Zamalek, as well as Nagada, and Khan Misr Taloun. Diwan, in Zamalek, is a very nice primarily English-language bookstore."
Cairo,Egypt,Africa,Buy,,"Midan Talaat Harb and surrounding streets, including Talaat Harb Street, are home to countless shops, selling everything from shoes and books to sweets."
Cairo,Egypt,Africa,Buy,,"The Midan Ataba area in Downtown Cairo is home to large bookseller markets, where you can find inexpensive books, as well as electronics and clothing markets, but be aware of the over crowding, as it is easier to pickpocket."
Cairo,Egypt,Africa,Eat,,"Cairo has an enormous number of restaurants, catering to most needs. Ironically though, one may want to avoid any restaurants listed in popular guidebooks. Egyptian restaurants have a habit of after being listed, cooking up a special English menu with vastly inflated prices. That said, cheap food can be found everywhere in street restaurants and snack stalls. The top notch restaurants are often, but not always, found in hotels and Nile boats. The borders between restaurants and cafes are not crystal-clear in the Egyptian capital. In many places it is perfectly acceptable to just have a drink or sheesha . Medium and high-range outlets might have a minimum charge. Cheaper restaurants will normally not serve alcohol as well as some more expensive outlets."
Cairo,Egypt,Africa,Eat,,"In general, downtown is good for budget eating, while for higher quality eating you should head to Zamalek , Mohandiseen or any of the other more affluent parts of town."
Cairo,Egypt,Africa,Eat,,"Traditional Egyptian staples are available almost everywhere. In stalls and street restaurants you will find traditional dishes like fūl (bean paste), falāfel , moussaka , koshari (rice, macaroni, lentils, chick peas and tomato sauce), feTīr (pancakes with different fillings) and shawarma (an import from Lebanon and Syria — pieces of roasted meat usually wrapped in bread). Cheaper places will only serve up vegetables and maybe beef hot dogs or corned beef. Eggs, fried potatoes and salads are also usually available. Hygiene varies wildly and the best advice is to go for the most visited places. Avoid empty restaurants as the food will be less fresh. Especially downtown, you can find many good koshari shops, including many outlets of the excellent Koshari Tahrir chain. Delicious and cheap fūl, falāfel, and shawarma sandwiches can be bought at the many outlets of popular Gad fast food chain dotted around Cairo. The average price for a tub of takeaway koshari is LE3-5, fūl or falāfel sandwiches is LE1-1.5, and shawarma sandwiches are LE4-8."
Cairo,Egypt,Africa,Eat,,"In the medium and upper price range your choice of traditional Egyptian food will be more limited. Although the situation is improving, traditionally Egyptian gastronomical experiences are still mostly restricted to private homes. Quality chain restaurants like Felfela (several outlets), Abou El Sid (Zamalek, Maadi and Dokki), Cairo Kitchen (Zamalek and Maadi), and Abou Shakra offer authentic Egyptian food."
Cairo,Egypt,Africa,Eat,,"Otherwise oriental or Middle Eastern restaurants tend to mix styles or completely go for more Lebanese-style eating, considered more stylish by rich Cairenes. The good side of this is that Cairo is blessed with many quality Lebanese outfits, from chains like Dar Al-Qamar to stylish restaurant establishments. Additionally, Turkish food and restaurants catering to Gulf visitors can be found."
Cairo,Egypt,Africa,Eat,,"Cairo has a growing number of Western fast food outlets available - these are, incidentally, some of the best places to see young Cairenes relaxing together, as fast food restaurants are apparently considered among the hippest places to hang out. McDonalds [dead link] , Hardees [dead link] , Pizza Hut [dead link] , and KFC [dead link] are spread about the city, but they are relatively more expensive. Most of these also offer free wireless internet."
Cairo,Egypt,Africa,Eat,,"The Tahrir Table 11 Tahrir square next to KFC. Owned by a Swedish lady, meals from locally inspired food to international dishes. View of Tahrir square in the second floor. Beer and wine served."
Cairo,Egypt,Africa,Eat,,"Mo'men chain [dead link] , Cook Door the Egyptian equivalent of McDonald's has similar menu with similar prices and free wireless internet."
Cairo,Egypt,Africa,Eat,,"Lighter meals like sandwiches and salads as well as pastries can be found in western-style bakeries and cafes. Popular chains like Cilantro , Beanos , Costa , and The Marriott Bakery as well as individual outlets all offer more or less similar dishes. Most of these places also offer free wireless internet."
Cairo,Egypt,Africa,Eat,,"There is also a cute TGI Friday's [dead link] on the Nile banks at the entrance of Maadi, serving beer but no wine. Gezira also has its very own Chili's. For burgers, you can also try Fuddrucker's (Maadi and Mohandesseen) or Lucille's in Ma'adi (54 Road n° 9) which is owned by an American woman. Maison Thomas has several branches throughout Cairo, including Mohandiseen, Zamalek, and Maadi, and serves some of the best pizza in Cairo. There is an Italian place called the Mint in Mohandesseen 30 Gezirt Al Arab St. open 9AM-1:30AM, which boasts a very stylish interior, however it's alcohol free. If you prefer more stylish international dining, Cairo offers a wide variety: Italian, Chinese and Japanese outlets in addition to the ambiguous continental cooking abound, especially in areas like Zamalek, Mohandseen and Dokki. Rossini fish restaurant 66 Omar Ibn El Khatab ST [phone], Cedars 42 Gezerit Al Arab Mohandeseen [phone], this Lebanese restaurant is a favorite with Mohandesseen's ladies who can order grills and salads in a specious outdoor terrace."
Cairo,Egypt,Africa,Eat,,"For health reasons it is advisable not to drink tap water or eat unpeeled fresh fruits and vegetables—at least for the first few days of the visit. There are few solely vegetarian options, L'aubergine in Zamalek is a good restaurant for vegetarian food. Otherwise, Egyptian cuisine is dominated by vegetable courses, but be aware of ""hidden"" meat in stock, sauces and the like. One should also be cautious about frozen drinks or ice creams sold outside of main hotels. Also, if served eggs, one should be cautious to ensure that they are fully cooked (sunny side up eggs may allow certain organisms to be transmitted)."
Cairo,Egypt,Africa,Eat,,"The Metro chain and Alfa Market dotted around Cairo are convenient supermarkets. They often stock Western brands. Otherwise vegetables and fruit are plentiful and cheap. Bakeries such as The Bakery chain sell western-style bread and pastries. Organic food from the local ISIS brand is available at the supermarkets Metro and Carrefour and the Sekem Shop in Ahmed Sabri Street (شارع احمد صبر), Zamalek ."
Cairo,Egypt,Africa,Eat,,"By far the cheapest and most satisfying option, buying from souks and outdoor markets makes for a crash course in Arabic and haggling, not to mention that the produce is often superb! Bread can be found on nearly every corner and comes in two types - whole wheat aysh baladi and white flour aysh shami . Both are baked fresh daily and delivered by thousands of kids on bicycles to every corner of the city. Every neighborhood has a few streets dedicated to produce and other goods. Always wash fruit thoroughly before eating. Eating a fresh Roma tomato in the heat of Summer straight from a market seller after being washed is a delight, hard to match. The fruits and vegetables in Egypt may not conform to EU or US standards of size, but their taste is far superior."
Cairo,Egypt,Africa,Eat,,"Small bakeries ( furne ) sell every kind of baked good imaginable - ranging from Italian style bread sticks with nigella and sesame seeds to croissants, donuts and anything with dates in it. Fresh goods from these bakeries offers a nice alternative to the standard Egyptian breakfast of beans, beans, and beans, as well as the fact that this bread is very cheap."
Cairo,Egypt,Africa,Eat,,"This page uses the following price ranges for a typical meal for one , including soft drink:"
Cairo,Egypt,Africa,Eat,,Budget
Cairo,Egypt,Africa,Eat,,Under LE10
Cairo,Egypt,Africa,Eat,,Mid-range
Cairo,Egypt,Africa,Eat,,LE10-40
Cairo,Egypt,Africa,Eat,,Splurge
Cairo,Egypt,Africa,Eat,,Over LE40-100
Cairo,Egypt,Africa,Eat,Egyptian and Middle Eastern food,"Traditional Egyptian staples are available almost everywhere. In stalls and street restaurants you will find traditional dishes like fūl (bean paste), falāfel , moussaka , koshari (rice, macaroni, lentils, chick peas and tomato sauce), feTīr (pancakes with different fillings) and shawarma (an import from Lebanon and Syria — pieces of roasted meat usually wrapped in bread). Cheaper places will only serve up vegetables and maybe beef hot dogs or corned beef. Eggs, fried potatoes and salads are also usually available. Hygiene varies wildly and the best advice is to go for the most visited places. Avoid empty restaurants as the food will be less fresh. Especially downtown, you can find many good koshari shops, including many outlets of the excellent Koshari Tahrir chain. Delicious and cheap fūl, falāfel, and shawarma sandwiches can be bought at the many outlets of popular Gad fast food chain dotted around Cairo. The average price for a tub of takeaway koshari is LE3-5, fūl or falāfel sandwiches is LE1-1.5, and shawarma sandwiches are LE4-8."
